MODEL_READY: /models/Qwen2.5-Math-7B
Using python: /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/bin/python
Using model: /models/Qwen2.5-Math-7B
Using data: /mlx_devbox/users/quyanyi/playground/TTRL/verl/data/MATH-TTT
Output directory: /tmp/ttrl_b200/checkpoints/ttrl_chunk_state_powerflow_support_flow_softmass_mid_c128_b32_r32_v64_20step_20260801_rerun1
Actor offload: param=False optimizer=False activation=False
Rollout: free_cache_engine=False enforce_eager=False gpu_memory_utilization=0.82
Critic offload: param=False optimizer=False activation=False
/mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
2026-08-01 18:14:05,254	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=2667461)[0m step:12 - chunk_state_source/selected_original_acc_mean:0.562 - chunk_state_source/prompt_original_pass:0.875 - chunk_state_source/prompt_original_mean:0.217 - chunk_state_source/selected_majority_consistent_mean:1.000 - chunk_state_source/prompt_majority_ratio_mean:0.253 - chunk_state_source/prompt_majority_pass:1.000 - chunk_state_support_anchor/enabled:1.000 - chunk_state_support_anchor/count:4.000 - chunk_state_support_anchor/candidate_start:0.000 - chunk_state_support_anchor/min_mass:0.031 - chunk_state_support_anchor/injected_ratio:1.000 - chunk_state_support_anchor/state_keep_ratio:1.000 - chunk_state_support_anchor/skipped_no_anchor_ratio:0.000 - chunk_state_support_anchor/score_mean:0.100 - chunk_state_support_anchor/positive_candidate_ratio:0.500 - chunk_state_support_anchor/anchor_mass_mean:0.200 - chunk_state_support_anchor/anchor_mass_max:0.938 - chunk_state_support_anchor/anchor_len_mean:115.258 - chunk_state_support_anchor/selected_rank_mean:1.500 - chunk_state_probe/skipped_for_support_flow:1.000 - chunk_state_support_flow/score_type_mass:0.000 - chunk_state_support_flow/score_type_soft_mass:1.000 - chunk_state_support_flow/score_type_gain:0.000 - chunk_state_support_flow/score_type_relative_gain:0.000 - chunk_state_support_flow/score_type_soft_relative_mass:0.000 - chunk_state_support_flow/gain_slack:0.000 - chunk_state_support_flow/baseline_scale:1.000 - chunk_state_support_flow/source_prior_weight:1.000 - chunk_state_support_flow/min_positive_margin:0.000 - chunk_state_support_flow/anchor_mass_mean:0.100 - chunk_state_support_flow/source_mass_mean:0.345 - chunk_state_support_flow/positive_margin_mean:-0.083 - chunk_state_support_flow/state_keep_ratio:1.000 - chunk_state_support_flow/score_mean:0.100 - chunk_state_support_flow/score_max_mean:0.262 - chunk_state_support_flow/label_consistent_ratio:0.500 - chunk_state_support_flow/raw_positive_ratio:0.100 - chunk_state_score/mode_majority_completion:0.000 - chunk_state_score/mode_answer_consensus:0.000 - chunk_state_score/mode_answer_distribution:0.000 - chunk_state_score/mode_answer_value_gain:0.000 - chunk_state_score/mode_answer_value_margin:0.000 - chunk_state_score/mode_answer_support_mass:0.000 - chunk_state_score/mode_future_support_gain:0.000 - chunk_state_score/mode_support_anchor:0.000 - chunk_state_score/mode_support_flow:1.000 - chunk_state_score/mode_answer_source_consistency:0.000 - chunk_state_diag/boundary_mean:440.000 - chunk_state_diag/boundary_min:0.000 - chunk_state_diag/boundary_max:768.000 - chunk_state_diag/boundary_zero_ratio:0.062 - chunk_state_diag/skipped_short_sources:0.000 - chunk_state_diag/skipped_support_sources:0.000 - chunk_state_diag/majority_consistent_fallbacks:0.000 - chunk_state_diag/real_state_count:32.000 - chunk_state_diag/pad_state_count:0.000 - chunk_state_diag/loss_weight_mean:1.000 - chunk_state_diag/source_response_len_mean:850.750 - chunk_state_diag/probe_score_std:0.187 - chunk_state_diag/state_probe_mean_max:0.391 - chunk_state_diag/state_probe_mean_min:0.019 - chunk_state_diag/state_all_positive_ratio:0.000 - chunk_state_diag/state_all_negative_ratio:0.000 - chunk_state_diag/state_mixed_ratio:1.000 - chunk_state_diag/source_majority_consistent_mean:1.000 - chunk_state_diag/source_prompt_majority_ratio_mean:0.253 - chunk_state_diag/source_answer_mass_mean:0.345 - chunk_state_diag/source_answer_mass_min:0.050 - chunk_state_diag/source_prompt_top_mass_mean:0.347 - chunk_state_diag/source_prompt_top_mass_min:0.083 - chunk_state_diag/source_pseudo_acc_mean:0.812 - chunk_state_diag/source_original_acc_mean:0.562 - chunk_state_diag/prompt_pseudo_mean:0.252 - chunk_state_diag/prompt_original_mean:0.217 - chunk_state_diag/prompt_original_pass:0.875 - chunk_state_diag/probe_mean_source_original_correct:0.132 - chunk_state_diag/probe_mean_source_original_wrong:0.058 - chunk_state_diag/source_original_correct_ratio:0.562 - chunk_state_diag/jsonl_rows:32.000 - chunk_state/num_states:32.000 - chunk_state/real_states:32.000 - chunk_state/pad_states:0.000 - chunk_state/num_candidates:256.000 - chunk_state/num_actor_samples:128.000 - chunk_state/loss_weight_mean:1.000 - chunk_state/base_loss_weight_mean:1.000 - chunk_state/zeroed_state_ratio:0.000 - chunk_state/confidence_gate_ratio:1.000 - chunk_state/confidence_weight_mean:1.000 - chunk_state/future_support_keep_ratio:1.000 - chunk_state/majority_ratio_mean:0.347 - chunk_state/answer_coverage_mean:0.500 - chunk_state/positive_ratio:0.100 - chunk_state/label_consistent_only:1.000 - chunk_state/zero_inconsistent_candidates:1.000 - chunk_state/prune_zero_weight_samples:1.000 - chunk_state/prune_padded_to_shards:0.000 - chunk_state/pruned_sample_ratio:0.500 - chunk_state/label_consistent_ratio:0.500 - chunk_state/informative_ratio:1.000 - chunk_state/kept_state_ratio:1.000 - chunk_state/target_entropy:1.228 - chunk_state/target_prior_mean:1.000 - chunk_state/target_prior_max:1.000 - chunk_state/weight_max:0.945 - chunk_state/weight_min:0.000 - chunk_state/powerflow_weight_clip:4.000 - chunk_state/powerflow_weight_clip_renorm:1.000 - chunk_state/powerflow_weight_before_clip_max:7.561 - chunk_state/powerflow_weight_before_clip_mean:2.000 - chunk_state/powerflow_weight_mean:1.000 - chunk_state/powerflow_weight_max:2.096 - chunk_state/powerflow_weight_min:0.009 - chunk_state/boxed_reward_mean:0.200 - chunk_state/boxed_reward_weighted_mean:0.239 - chunk_state/actor_batch_powerflow_weight_nonzero_ratio:1.000 - chunk_state/actor_batch_powerflow_weight_shard0_mean:1.048 - chunk_state/actor_batch_powerflow_weight_shard0_nonzero_ratio:1.000 - chunk_state/actor_batch_powerflow_weight_shard_mean_low:0.946 - chunk_state/actor_batch_powerflow_weight_shard_mean_high:1.048 - chunk_state/actor_batch_powerflow_weight_zero_shard_ratio:0.000 - chunk_state_actor_span/mode_chunk:1.000 - chunk_state_actor_span/response_len_mean:118.465 - chunk_state_actor_span/truncated_ratio:0.000 - actor/pg_loss:0.427 - actor/powerflow_loss:0.427 - actor/log_prob:-1.864 - actor/old_log_prob:0.000 - actor/ref_log_prob:-1.861 - actor/ref_log_prob/std:0.000 - actor/boxed_reward/mean:0.208 - actor/boxed_reward/min:0.000 - actor/boxed_reward/max:0.938 - actor/powerflow_weight/mean:1.048 - actor/powerflow_weight/min:0.137 - actor/powerflow_weight/max:2.096 - actor/powerflow_weight/nonzero_ratio:1.000 - actor/powerflow_local_batch_size:1.000 - actor/log_z:-1.380 - actor/importance_weight:0.807 - actor/powerflow_chunk_loss_target_only:0.000 - actor/ppo_kl:1.864 - actor/ref_kl:0.003 - actor/beta_coef:4.000 - actor/cispo_mask_ratio:0.475 - actor/cispo_dropped_tokens:53.375 - actor/condition_1_count:0.000 - actor/condition_2_count:53.375 - actor/pg_clipfrac:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:31.565 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:162.995 - perf/max_memory_reserved_gb:175.686 - perf/cpu_memory_used_gb:789.082 - actor/lr:0.000 - timing_s/generate_sequences:7.271 - timing_s/reshard:0.465 - timing_s/gen:20.130 - timing_s/chunk_state_make_states:0.011 - timing_s/chunk_state_chunks/generate_sequences:0.533 - timing_s/chunk_state_chunks/reshard:0.451 - timing_s/chunk_state_chunks:1.041 - timing_s/chunk_state_score:5.118 - timing_s/chunk_state_build_actor_batch:0.012 - timing_s/chunk_state_ref:1.663 - timing_s/update_actor:4.417 - timing_per_token_ms/update_actor:0.006 - timing_per_token_ms/gen:0.030
[36m(TaskRunner pid=2667461)[0m [Shutdown] 4 subprocess(es) terminated.
[36m(TaskRunner pid=2667461)[0m [Shutdown] 2 subprocess(es) terminated.
[36m(TaskRunner pid=2667461)[0m [Shutdown] 4 subprocess(es) terminated.
[36m(TaskRunner pid=2667461)[0m Training Progress:  70%|███████   | 14/20 [08:23<03:19, 33.22s/it]
[36m(TaskRunner pid=2667461)[0m step:13 - chunk_state_source/selected_original_acc_mean:0.688 - chunk_state_source/prompt_original_pass:0.906 - chunk_state_source/prompt_original_mean:0.345 - chunk_state_source/selected_majority_consistent_mean:1.000 - chunk_state_source/prompt_majority_ratio_mean:0.369 - chunk_state_source/prompt_majority_pass:1.000 - chunk_state_support_anchor/enabled:1.000 - chunk_state_support_anchor/count:4.000 - chunk_state_support_anchor/candidate_start:0.000 - chunk_state_support_anchor/min_mass:0.031 - chunk_state_support_anchor/injected_ratio:1.000 - chunk_state_support_anchor/state_keep_ratio:1.000 - chunk_state_support_anchor/skipped_no_anchor_ratio:0.000 - chunk_state_support_anchor/score_mean:0.138 - chunk_state_support_anchor/positive_candidate_ratio:0.500 - chunk_state_support_anchor/anchor_mass_mean:0.275 - chunk_state_support_anchor/anchor_mass_max:0.952 - chunk_state_support_anchor/anchor_len_mean:117.711 - chunk_state_support_anchor/selected_rank_mean:1.500 - chunk_state_probe/skipped_for_support_flow:1.000 - chunk_state_support_flow/score_type_mass:0.000 - chunk_state_support_flow/score_type_soft_mass:1.000 - chunk_state_support_flow/score_type_gain:0.000 - chunk_state_support_flow/score_type_relative_gain:0.000 - chunk_state_support_flow/score_type_soft_relative_mass:0.000 - chunk_state_support_flow/gain_slack:0.000 - chunk_state_support_flow/baseline_scale:1.000 - chunk_state_support_flow/source_prior_weight:1.000 - chunk_state_support_flow/min_positive_margin:0.000 - chunk_state_support_flow/anchor_mass_mean:0.138 - chunk_state_support_flow/source_mass_mean:0.485 - chunk_state_support_flow/positive_margin_mean:-0.086 - chunk_state_support_flow/state_keep_ratio:1.000 - chunk_state_support_flow/score_mean:0.138 - chunk_state_support_flow/score_max_mean:0.399 - chunk_state_support_flow/label_consistent_ratio:0.500 - chunk_state_support_flow/raw_positive_ratio:0.138 - chunk_state_score/mode_majority_completion:0.000 - chunk_state_score/mode_answer_consensus:0.000 - chunk_state_score/mode_answer_distribution:0.000 - chunk_state_score/mode_answer_value_gain:0.000 - chunk_state_score/mode_answer_value_margin:0.000 - chunk_state_score/mode_answer_support_mass:0.000 - chunk_state_score/mode_future_support_gain:0.000 - chunk_state_score/mode_support_anchor:0.000 - chunk_state_score/mode_support_flow:1.000 - chunk_state_score/mode_answer_source_consistency:0.000 - chunk_state_diag/boundary_mean:472.000 - chunk_state_diag/boundary_min:0.000 - chunk_state_diag/boundary_max:768.000 - chunk_state_diag/boundary_zero_ratio:0.062 - chunk_state_diag/skipped_short_sources:0.000 - chunk_state_diag/skipped_support_sources:0.000 - chunk_state_diag/majority_consistent_fallbacks:0.000 - chunk_state_diag/real_state_count:32.000 - chunk_state_diag/pad_state_count:0.000 - chunk_state_diag/loss_weight_mean:1.000 - chunk_state_diag/source_response_len_mean:929.906 - chunk_state_diag/probe_score_std:0.255 - chunk_state_diag/state_probe_mean_max:0.435 - chunk_state_diag/state_probe_mean_min:0.019 - chunk_state_diag/state_all_positive_ratio:0.000 - chunk_state_diag/state_all_negative_ratio:0.000 - chunk_state_diag/state_mixed_ratio:1.000 - chunk_state_diag/source_majority_consistent_mean:1.000 - chunk_state_diag/source_prompt_majority_ratio_mean:0.369 - chunk_state_diag/source_answer_mass_mean:0.485 - chunk_state_diag/source_answer_mass_min:0.111 - chunk_state_diag/source_prompt_top_mass_mean:0.485 - chunk_state_diag/source_prompt_top_mass_min:0.111 - chunk_state_diag/source_pseudo_acc_mean:0.812 - chunk_state_diag/source_original_acc_mean:0.688 - chunk_state_diag/prompt_pseudo_mean:0.325 - chunk_state_diag/prompt_original_mean:0.345 - chunk_state_diag/prompt_original_pass:0.906 - chunk_state_diag/probe_mean_source_original_correct:0.177 - chunk_state_diag/probe_mean_source_original_wrong:0.051 - chunk_state_diag/source_original_correct_ratio:0.688 - chunk_state_diag/jsonl_rows:32.000 - chunk_state/num_states:32.000 - chunk_state/real_states:32.000 - chunk_state/pad_states:0.000 - chunk_state/num_candidates:256.000 - chunk_state/num_actor_samples:128.000 - chunk_state/loss_weight_mean:1.000 - chunk_state/base_loss_weight_mean:1.000 - chunk_state/zeroed_state_ratio:0.000 - chunk_state/confidence_gate_ratio:1.000 - chunk_state/confidence_weight_mean:1.000 - chunk_state/future_support_keep_ratio:1.000 - chunk_state/majority_ratio_mean:0.485 - chunk_state/answer_coverage_mean:0.500 - chunk_state/positive_ratio:0.138 - chunk_state/label_consistent_only:1.000 - chunk_state/zero_inconsistent_candidates:1.000 - chunk_state/prune_zero_weight_samples:1.000 - chunk_state/prune_padded_to_shards:0.000 - chunk_state/pruned_sample_ratio:0.500 - chunk_state/label_consistent_ratio:0.500 - chunk_state/informative_ratio:1.000 - chunk_state/kept_state_ratio:1.000 - chunk_state/target_entropy:1.112 - chunk_state/target_prior_mean:1.000 - chunk_state/target_prior_max:1.000 - chunk_state/weight_max:0.977 - chunk_state/weight_min:0.000 - chunk_state/powerflow_weight_clip:4.000 - chunk_state/powerflow_weight_clip_renorm:1.000 - chunk_state/powerflow_weight_before_clip_max:7.813 - chunk_state/powerflow_weight_before_clip_mean:2.000 - chunk_state/powerflow_weight_mean:1.000 - chunk_state/powerflow_weight_max:2.134 - chunk_state/powerflow_weight_min:0.013 - chunk_state/boxed_reward_mean:0.275 - chunk_state/boxed_reward_weighted_mean:0.371 - chunk_state/actor_batch_powerflow_weight_nonzero_ratio:1.000 - chunk_state/actor_batch_powerflow_weight_shard0_mean:1.067 - chunk_state/actor_batch_powerflow_weight_shard0_nonzero_ratio:1.000 - chunk_state/actor_batch_powerflow_weight_shard_mean_low:0.947 - chunk_state/actor_batch_powerflow_weight_shard_mean_high:1.067 - chunk_state/actor_batch_powerflow_weight_zero_shard_ratio:0.000 - chunk_state_actor_span/mode_chunk:1.000 - chunk_state_actor_span/response_len_mean:119.148 - chunk_state_actor_span/truncated_ratio:0.000 - actor/pg_loss:0.657 - actor/powerflow_loss:0.657 - actor/log_prob:-1.306 - actor/old_log_prob:0.000 - actor/ref_log_prob:-1.304 - actor/ref_log_prob/std:0.000 - actor/boxed_reward/mean:0.230 - actor/boxed_reward/min:0.000 - actor/boxed_reward/max:0.871 - actor/powerflow_weight/mean:1.067 - actor/powerflow_weight/min:0.033 - actor/powerflow_weight/max:2.134 - actor/powerflow_weight/nonzero_ratio:1.000 - actor/powerflow_local_batch_size:1.000 - actor/log_z:-1.522 - actor/importance_weight:0.800 - actor/powerflow_chunk_loss_target_only:0.000 - actor/ppo_kl:1.306 - actor/ref_kl:0.002 - actor/beta_coef:4.000 - actor/cispo_mask_ratio:0.424 - actor/cispo_dropped_tokens:48.500 - actor/condition_1_count:0.000 - actor/condition_2_count:48.500 - actor/pg_clipfrac:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:10.146 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:162.995 - perf/max_memory_reserved_gb:175.686 - perf/cpu_memory_used_gb:788.625 - actor/lr:0.000 - timing_s/generate_sequences:7.186 - timing_s/reshard:0.473 - timing_s/gen:10.085 - timing_s/chunk_state_make_states:0.011 - timing_s/chunk_state_chunks/generate_sequences:0.601 - timing_s/chunk_state_chunks/reshard:2.088 - timing_s/chunk_state_chunks:2.780 - timing_s/chunk_state_score:5.007 - timing_s/chunk_state_build_actor_batch:0.013 - timing_s/chunk_state_ref:1.666 - timing_s/update_actor:4.557 - timing_per_token_ms/update_actor:0.006 - timing_per_token_ms/gen:0.015
[36m(TaskRunner pid=2667461)[0m [Shutdown] 4 subprocess(es) terminated.
[36m(TaskRunner pid=2667461)[0m [Shutdown] 26 subprocess(es) terminated.
[36m(TaskRunner pid=2667461)[0m [Shutdown] 4 subprocess(es) terminated.
[36m(TaskRunner pid=2667461)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=2667461)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=2667461)[0m operator instead.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=2667461)[0m for details.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=2667461)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=2667461)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=2667461)[0m operator instead.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=2667461)[0m for details.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=2667461)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/sympy/functions/elementary/miscellaneous.py:152: SymPyDeprecationWarning: 
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=2667461)[0m arguments is of type 'Tuple').
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=2667461)[0m operator instead.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=2667461)[0m for details.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=2667461)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m   return Pow(arg, S.Half, evaluate=evaluate)
[36m(TaskRunner pid=2667461)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=2667461)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=2667461)[0m operator instead.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=2667461)[0m for details.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=2667461)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=2667461)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=2667461)[0m operator instead.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=2667461)[0m for details.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=2667461)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/sympy/functions/elementary/miscellaneous.py:152: SymPyDeprecationWarning: 
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=2667461)[0m arguments is of type 'Tuple').
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=2667461)[0m operator instead.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=2667461)[0m for details.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=2667461)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m   return Pow(arg, S.Half, evaluate=evaluate)
[36m(TaskRunner pid=2667461)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=2667461)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=2667461)[0m operator instead.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=2667461)[0m for details.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=2667461)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:05,924:Timeout during comparison
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:05,933:Timeout during parsing: $96$
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:05,937:Timeout during parsing: $2$
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:06,016:Timeout during parsing: $2^n$
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:06,018:Timeout during parsing: $\left( -\frac{39}{22}, -\frac{21}{11} \right)$
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:06,023:Timeout during parsing: $\frac{3}{7}$
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:06,024:Timeout during parsing: $350$
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:06,025:Timeout during parsing: $\frac{x^2 + x + 2}{x^2 + 13x + 30}$
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:06,027:Timeout during comparison
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:06,029:Timeout during parsing: $\frac{2628}{1}$
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:06,029:Timeout during parsing: $64*n**4 + 1$
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:06,031:Timeout during parsing: $ Sophisticated sim$
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:06,032:Timeout during parsing: $100$
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:06,032:Timeout during parsing: $Heapsort$
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:06,033:Timeout during parsing: $-3 + 2 + 12 + 5 = 16$
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:06,033:Timeout during parsing: $(-\infty, -\frac{1}{2}) \cup (-\frac{1}{2}, \infty)$
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:06,034:Timeout during parsing: $k = 4$
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:06,035:Timeout during parsing: $16n^2 + 1$
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:06,035:Timeout during parsing: $-2 - 7\sqrt{3}$
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:06,036:Timeout during parsing: $-35/9$
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:06,037:Timeout during parsing: $16$
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:06,038:Timeout during comparison
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:06,042:Timeout during parsing: $\frac{1}{3} e^{2x} + \frac{6050}{3} e^{-x}$
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:06,044:Timeout during parsing: $x^3 - 2x + 1 = 2$
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:06,069:Timeout during parsing: $4495$
[36m(TaskRunner pid=2667461)[0m WARNING:2026-08-01 18:25:06,072:Timeout during comparison
